row_id,duration
3636, 627.0
3637, 619.0
3638, 830.0
3639, 372.0
3640, 1036.0
3641, 720.0
3642, 576.0
3643, 4149.0
3644, 263.0
3645, 845.0
3646, 890.0
3647, 660.0
3648, 998.0
3649, 1219.0
3650, 360.0
3651, 396.0
3652, 1129.0
3653, 797.0
3654, 316.0
3655, 476.0
3656, 720.0
3657, 902.0
3659, 1189.0
3660, 40000.0
3661, 501.0
3663, 365.0
3665, 420.0
3666, 1304.0
3667, 120.0
3668, 1417.0
3669, 420.0
3670, 318.0
3671, 1617.0
3672, 40000.0
3673, 1016.0
3674, 1537.0
3675, 180.0
3676, 207.0
3677, 747.0
3678, 753.0
3679, 1740.0
3680, 495.0
3681, 1561.0
3682, 477.0
3683, 413.0
3684, 1318.0
3685, 900.0
3686, 592.0
3687, 241.0
3688, 180.0
3689, 240.0
3690, 480.0
3691, 240.0
3692, 1047.0
3693, 40000.0
3694, 666.0
3695, 300.0
3696, 1413.0
3697, 2048.0
3698, 227.0
3699, 252.0
3700, 240.0
3701, 253.0
3702, 660.0
3703, 271.0
3704, 664.0
3705, 600.0
3706, 2406.0
3707, 592.0
3708, 1153.0
3709, 40000.0
3710, 567.0
3711, 1620.0
3712, 900.0
3713, 1913.0
3714, 2138.0
3715, 525.0
3717, 487.0
3718, 267.0
3719, 1080.0
3720, 393.0
3721, 144.0
3722, 304.0
3723, 640.0
3724, 703.0
3725, 240.0
3726, 520.0
3727, 251.0
3728, 133.0
3729, 677.0
3730, 455.0
3731, 579.0
3732, 955.0
3733, 372.0
3734, 666.0
3735, 1132.0
3736, 165.0
3737, 780.0
3738, 40000.0
3739, 540.0
3740, 966.0
3741, 296.0
3742, 1579.0
3743, 660.0
3744, 1779.0
3745, 420.0
3746, 789.0
3747, 593.0
3748, 1149.0
3749, 889.0
3750, 300.0
3751, 780.0
3752, 648.0
3753, 285.0
3754, 942.0
3755, 234.0
3756, 419.0
3757, 1415.0
3758, 977.0
3759, 120.0
3760, 1274.0
3761, 650.0
3762, 115.0
3763, 786.0
3764, 171.0
3765, 1320.0
3766, 420.0
3767, 421.0
3768, 12.0
3769, 533.0
3770, 1344.0
3771, 152.0
3772, 1323.0
3773, 540.0
3774, 837.0
3775, 1380.0
3776, 600.0
3777, 2189.0
3778, 600.0
3779, 1500.0
3780, 2436.0
3781, 300.0
3782, 613.0
3783, 998.0
3784, 1740.0
3785, 780.0
3786, 1200.0
3787, 300.0
3788, 720.0
3789, 349.0
3790, 628.0
3791, 300.0
3792, 360.0
3793, 2617.0
3794, 435.0
3795, 540.0
3796, 486.0
3797, 478.0
3798, 415.0
3799, 379.0
3800, 1018.0
3801, 40000.0
3802, 520.0
3803, 159.0
3804, 644.0
3805, 2144.0
3806, 2026.0
3807, 835.0
3808, 1740.0
3809, 240.0
3810, 720.0
3811, 600.0
3812, 420.0
3813, 420.0
3814, 360.0
3815, 304.0
3816, 240.0
3817, 372.0
3818, 1729.0
3819, 107.0
3821, 463.0
3822, 877.0
3824, 573.0
3825, 40000.0
3826, 591.0
3827, 968.0
3828, 739.0
3830, 376.0
3831, 259.0
3832, 490.0
3833, 315.0
3834, 641.0
3835, 540.0
3836, 240.0
3837, 443.0
3838, 1534.0
3839, 660.0
3840, 340.0
3841, 480.0
3842, 1079.0
3843, 900.0
3844, 540.0
3845, 659.0
3846, 1113.0
3847, 233.0
3848, 1170.0
3849, 500.0
3850, 709.0
3851, 424.0
3852, 1928.0
3853, 1448.0
3854, 240.0
3855, 2460.0
3856, 600.0
3857, 1260.0
3858, 300.0
3859, 933.0
3860, 1380.0
3861, 611.0
3862, 960.0
3863, 359.0
3864, 592.0
3865, 877.0
3867, 2783.0
3868, 660.0
3869, 2115.0
3870, 380.0
3871, 534.0
3872, 547.0
3873, 540.0
3874, 626.0
3875, 348.0
3876, 117.0
3877, 538.0
3878, 307.0
3879, 1521.0
3881, 420.0
3882, 264.0
3883, 457.0
3884, 1320.0
3885, 249.0
3886, 1320.0
3887, 900.0
3888, 241.0
3889, 831.0
3890, 685.0
3891, 296.0
3892, 445.0
3893, 735.0
3894, 298.0
3895, 1299.0
3896, 889.0
3897, 300.0
3898, 780.0
3899, 479.0
3900, 360.0
3901, 720.0
3902, 275.0
3903, 813.0
3904, 549.0
3905, 790.0
3906, 2115.0
3907, 717.0
3908, 716.0
3909, 733.0
3910, 944.0
3911, 360.0
3912, 1036.0
3913, 360.0
3914, 829.0
3915, 1320.0
3916, 1625.0
3917, 226.0
3918, 240.0
3919, 415.0
3920, 351.0
3921, 923.0
3922, 227.0
3923, 746.0
3924, 801.0
3925, 240.0
3926, 600.0
3927, 1041.0
3928, 120.0
3929, 280.0
3930, 1101.0
3931, 164.0
3932, 360.0
3933, 845.0
3934, 417.0
3935, 240.0
3936, 120.0
3937, 134.0
3938, 480.0
3939, 432.0
3940, 681.0
3941, 1577.0
3942, 1341.0
3943, 240.0
3944, 474.0
3945, 23.0
3946, 607.0
3947, 1530.0
3948, 960.0
3949, 367.0
3950, 210.0
3951, 420.0
3952, 205.0
3953, 550.0
3954, 1180.0
3955, 577.0
3956, 1080.0
3957, 780.0
3958, 679.0
3959, 569.0
3960, 960.0
3961, 672.0
3962, 182.0
3963, 2300.0
3964, 328.0
3965, 847.0
3966, 540.0
3967, 448.0
3968, 1782.0
3969, 1025.0
3970, 310.0
3971, 1525.0
3972, 266.0
3973, 575.0
3974, 602.0
3975, 880.0
3976, 660.0
3977, 300.0
3978, 600.0
3979, 1787.0
3980, 1650.0
3981, 1453.0
3982, 286.0
3984, 1233.0
3985, 2707.0
3986, 480.0
3987, 358.0
3988, 960.0
3989, 480.0
3990, 240.0
3991, 639.0
3992, 300.0
3993, 1200.0
3994, 1800.0
3995, 1262.0
3996, 1080.0
3997, 600.0
3998, 360.0
3999, 1320.0
4000, 1091.0
4001, 454.0
4002, 180.0
4003, 40000.0
4004, 600.0
4005, 876.0
4006, 1009.0
4007, 472.0
4008, 410.0
4009, 3128.0
4010, 810.0
4011, 290.0
4012, 461.0
4013, 255.0
4014, 1980.0
4015, 1926.0
4016, 420.0
4017, 823.0
4018, 750.0
4019, 533.0
4020, 836.0
4021, 791.0
4022, 316.0
4023, 1038.0
4024, 307.0
4026, 540.0
4027, 1451.0
4028, 240.0
4029, 364.0
4030, 481.0
4031, 380.0
4032, 3300.0
4033, 657.0
4034, 938.0
4035, 2132.0
4036, 780.0
4037, 613.0
4038, 1634.0
4039, 503.0
4040, 263.0
4041, 280.0
4042, 2092.0
4043, 360.0
4044, 257.0
4045, 300.0
4046, 1285.0
4047, 409.0
4048, 900.0
4049, 713.0
4050, 400.0
4051, 270.0
4052, 2700.0
4053, 1561.0
4054, 602.0
4055, 882.0
4056, 1380.0
4057, 1646.0
4058, 868.0
4059, 600.0
4060, 259.0
4061, 465.0
4062, 1507.0
4063, 1053.0
4064, 666.0
4065, 950.0
4066, 300.0
4067, 548.0
4068, 780.0
4069, 362.0
4070, 830.0
4071, 861.0
4072, 969.0
4073, 1163.0
4074, 337.0
4075, 360.0
4077, 433.0
4078, 311.0
4079, 600.0
4080, 116.0
4081, 480.0
4083, 1406.0
4084, 991.0
4085, 233.0
4086, 171.0
4087, 220.0
4088, 168.0
4089, 360.0
4090, 1200.0
4091, 1380.0
4092, 540.0
4093, 180.0
4094, 1754.0
4095, 924.0
4096, 660.0
4097, 600.0
4098, 749.0
4099, 420.0
4100, 106.0
4101, 550.0
4102, 1020.0
4103, 600.0
4104, 420.0
4105, 960.0
4106, 1200.0
4107, 443.0
4108, 360.0
4109, 549.0
4110, 1298.0
4111, 3128.0
4112, 1260.0
4113, 304.0
4114, 1545.0
4115, 709.0
4116, 522.0
4117, 660.0
4118, 562.0
4119, 382.0
4120, 300.0
4121, 446.0
4122, 539.0
4123, 698.0
4124, 420.0
4125, 1708.0
4126, 1425.0
4127, 533.0
4128, 1165.0
4129, 606.0
4130, 243.0
4131, 590.0
4132, 484.0
4133, 1300.0
4134, 1069.0
4135, 187.0
4136, 470.0
4137, 333.0
4138, 1440.0
4139, 1440.0
4140, 834.0
4141, 226.0
4142, 601.0
4143, 274.0
4144, 120.0
4145, 696.0
4146, 234.0
4147, 668.0
4148, 402.0
4149, 359.0
4152, 727.0
4153, 300.0
4154, 1137.0
4155, 1405.0
4156, 479.0
4157, 540.0
4158, 401.0
4159, 1325.0
4160, 955.0
4161, 550.0
4163, 602.0
4164, 121.0
4165, 240.0
4166, 392.0
4168, 180.0
4169, 600.0
4170, 423.0
4171, 799.0
4172, 308.0
4173, 780.0
4174, 1020.0
4175, 180.0
4176, 512.0
4177, 300.0
4178, 549.0
4179, 922.0
4180, 180.0
4181, 480.0
4183, 2709.0
4184, 40000.0
4185, 360.0
4186, 240.0
4187, 227.0
4188, 247.0
4189, 1530.0
4190, 598.0
4191, 720.0
4192, 260.0
4193, 366.0
4194, 480.0
4195, 1267.0
4196, 1096.0
4197, 40000.0
4198, 981.0
4199, 507.0
4201, 240.0
4202, 200.0
4203, 665.0
4204, 1260.0
4205, 1669.0
4206, 180.0
4207, 660.0
4208, 633.0
4209, 622.0
4210, 1285.0
4211, 480.0
4212, 1119.0
4213, 494.0
4214, 746.0
4215, 303.0
4216, 360.0
4217, 3880.0
4218, 529.0
4219, 418.0
4220, 673.0
4221, 1345.0
4222, 600.0
4223, 240.0
4224, 1423.0
4225, 75.0
4226, 291.0
4228, 712.0
4229, 469.0
4230, 240.0
4231, 3956.0
4232, 667.0
4233, 816.0
4234, 480.0
4235, 720.0
4236, 1455.0
4237, 836.0
4238, 174.0
4239, 588.0
4240, 240.0
4241, 1020.0
4242, 960.0
4243, 853.0
4244, 944.0
4245, 300.0
4246, 863.0
4247, 733.0
4248, 254.0
4249, 1080.0
4250, 141.0
4251, 660.0
4252, 2206.0
4253, 480.0
4254, 994.0
4255, 1329.0
4256, 258.0
4257, 1377.0
4258, 1093.0
4259, 1905.0
4260, 1440.0
4261, 132.0
4262, 296.0
4263, 347.0
4264, 240.0
4265, 599.0
4266, 685.0
4269, 1174.0
4270, 357.0
4271, 420.0
4272, 350.0
4273, 268.0
4274, 2019.0
4275, 1951.0
4276, 1260.0
4277, 722.0
4278, 780.0
4279, 422.0
4280, 520.0
4281, 512.0
4282, 439.0
4283, 817.0
4284, 1587.0
4285, 1320.0
4286, 480.0
4287, 565.0
4288, 540.0
4289, 600.0
4290, 1257.0
4291, 454.0
4292, 40000.0
4293, 360.0
4294, 1418.0
4295, 2364.0
4296, 438.0
4297, 180.0
4298, 2182.0
4299, 1637.0
4300, 819.0
4301, 1274.0
4302, 900.0
4303, 297.0
4304, 841.0
4305, 40000.0
4306, 658.0
4307, 361.0
4308, 452.0
4309, 420.0
4310, 1534.0
4311, 180.0
4312, 1200.0
4313, 1285.0
4314, 780.0
4315, 108.0
4316, 1116.0
4317, 300.0
4318, 203.0
4319, 180.0
4320, 250.0
4321, 2837.0
4322, 420.0
4323, 110.0
4324, 489.0
4325, 1140.0
4326, 629.0
4327, 1069.0
4328, 603.0
4329, 1696.0
4330, 2013.0
4331, 1150.0
4333, 558.0
4334, 310.0
4335, 214.0
4336, 917.0
4337, 610.0
4338, 2397.0
4339, 228.0
4340, 907.0
4341, 480.0
4342, 1046.0
4343, 3454.0
4345, 1440.0
4346, 360.0
4347, 404.0
4348, 1569.0
4349, 1958.0
4350, 617.0
4351, 330.0
4352, 1618.0
4353, 1254.0
4354, 356.0
4355, 672.0
4356, 656.0
4357, 301.0
4358, 506.0
4359, 306.0
4360, 308.0
4361, 369.0
4362, 840.0
4363, 426.0
4364, 650.0
4365, 438.0
4366, 478.0
4367, 240.0
4368, 855.0
4369, 1277.0
4370, 268.0
4371, 235.0
4372, 186.0
4373, 960.0
4374, 636.0
4375, 420.0
4376, 840.0
4377, 1280.0
4378, 887.0
4379, 62.0
4381, 356.0
4382, 660.0
4383, 540.0
4384, 1466.0
4385, 1158.0
4386, 602.0
4387, 397.0
4388, 1912.0
4389, 383.0
4390, 1080.0
4391, 1260.0
4392, 764.0
4393, 1357.0
4394, 1192.0
4395, 201.0
4396, 1592.0
4397, 540.0
4398, 1403.0
4399, 600.0
4400, 1343.0
4401, 550.0
4402, 104.0
4403, 360.0
4404, 225.0
4405, 1825.0
4406, 709.0
4407, 420.0
4408, 1243.0
4409, 428.0
4410, 360.0
4411, 903.0
4412, 283.0
4413, 2978.0
4414, 625.0
4415, 533.0
4416, 639.0
4417, 992.0
4418, 240.0
4419, 2280.0
4420, 840.0
4421, 1414.0
4422, 240.0
4423, 130.0
4424, 409.0
4425, 240.0
